name;symbol;isincode;marketIdentificationCode
La Doria SpA;LD;IT0001055521;MTAA
La Fonciere Verte;LFVE;FR0000039638;XPAR
La Francaise des Jeux;FDJ;FR0013451333;XPAR
La Savonnerie de Nyons SACA;MLSDN;FR0013155975;XPAR
Lacroix SA;FR310854;FR0000066607;XPAR
Lafuma SA;FR310454;FR0000035263;XPAR
Lagardere Groupe;MMB;FR0000130213;XPAR
Lammhults Design Group AB;LAMMB;SE0000386138;XSTO
Landi Renzo SPA;LR;IT0004210289;MTAA
Lanson-BCC;ALLAN;FR0004027068;XPAR
Lanxess;DU300597;DE0005470405;XETR
Lassila & Tikanoja Oyj;FI370046;FI0009010854;XHEL
Latecoere;LAT;FR0000032278;XPAR
Laura Ashley Holdings PLC;ALY;GB0000533728;XLON
Laurent Perrier;FR310256;FR0006864484;XPAR
Le Bélier SA;BELI;FR0000072399;XPAR
Le Tanneur & Cie;ALTAN;FR0000075673;XPAR
Lectra;LSS;FR0000065484;XPAR
Leeds Group PLC;LDSG;GB0005100606;XLON
LEG Immobilien AG;LEG;DE000LEG1110;XETR
Legal and General Group PLC;LGEN;GB0005603997;XLON
Legrand Holding SA;LR;FR0010307819;XPAR
Lehto Group OYJ;LEHTO;FI4000081138;XHEL
Leifheit AG;DU301035;DE0006464506;XETR
Lenzing AG;LNZ;AT0000644505;XWBO
Leonardo SpA;LDO;IT0003856405;MTAA
Leoni AG;DU300656;DE0005408884;XETR
LeoVegas AB;LEO;SE0008091904;XSTO
Leroy Seafood Group ASA;LSG;NO0003096208;XOSL
Les Hotels Baverez;ALLHB;FR0007080254;XPAR
Les Hotels de Paris;FR310935;FR0004165801;XPAR
Les Trois Chenes;FR310644;FR0000076481;XPAR
Les Verandas 4 Saisons;MLV4S;BE6201089735;XPAR
Lexibook Linguistic Electronic Systems S;ALLEX;FR0000033599;XPAR
Liberty Global PLC -A-;LBTYA;GB00B8W67662;XNAS
Liberty Global PLC -C-;LBTYK;GB00B8W67B19;XNAS
Lifco AB -B-;LIFCOB;SE0006370730;XSTO
Lindab International AB;LIAB;SE0001852419;XSTO
Linedata Services;FR310378;FR0004156297;XPAR
Lisgrafica-Impressao e Artes Graficas SA;PT350078;PTLIG0AE0002;XLIS
LISI;FII;FR0000050353;XPAR
LivaNova PLC;LIVN;GB00BYMT0J19;XNAS
Lloyds Banking Group PLC;LLOY;GB0008706128;XLON
Lloyds Banking Group Plc -ADR-;LYG;US5394391099;XNYS
LNA Sante;LNA FP;FR0004170017;XPAR
Logic Instrument;ALLOG;FR0000044943;XPAR
Logwin AG;TGHN;LU1618151879;XETR
Lombard et Medot;FR310850;FR0006205019;XPAR
Lombard Medical Inc -OTCQX-;EVARF;KYG555981094;OTCB
London Stock Exchange Group PLC;LSE;GB00B0SWJX34;XLON
Lookers PLC;LOOK;GB00B17MMZ46;XLON
Loomis AB -B-;LOOMB;SE0002683557;XSTO
Lotus Bakeries SA;BE320109;BE0003604155;XBRU
LPKF Laser & Electronics AG;DU300156;DE0006450000;XETR
Lucas Bols NV;BOLS;NL0010998878;XAMS
Lucibel SA;ALUCI;FR0011884378;XPAR
Lumibird;LBIRD;FR0000038242;XPAR
Lundin Petroleum AB;LUPE;SE0000825820;XSTO
LVMH Moet Vuitton SE;MC;FR0000121014;XPAR
Lysogene;LYS;FR0013233475;XPAR
M G I DIGITAL GRAPHIC TECHNOLOGY;ALMDG;FR0010353888;XPAR
M.A.X. Automation AG;MXHN;DE000A2DA588;XETR
M2i;ALMII;FR0013270626;XPAR
M6 Metropole Television;MMT;FR0000053225;XPAR
Made;MLMAD;FR0010328302;XPAR
Madvertise;ALMNG;FR0010812230;XPAR
MagForce AG;DU301927;DE000A0HGQF5;XETR
Magillem Design Services;MLMGL;FR0010827741;XPAR
Mainstay Medical International Plc;MSTY;IE00BJYS1G50;XPAR
Maisons d'Aujourd'hui;MLMAI;FR0010515742;XPAR
Maisons du Monde SA;MDM;FR0013153541;XPAR
Makheia Group;ALMAK;FR0000072993;XPAR
Malteries Franco-Belges SA;MALT;FR0000030074;XPAR
MAN SE;MAN;DE0005937007;XETR
Manchester United Ltd -A-;MANU;KYG5784H1065;XNYS
Manitou BF;MTU;FR0000038606;XPAR
Manutan International SA;MAN;FR0000032302;XPAR
Manz AG;DU301426;DE000A0JQ5U3;XETR
Mapfre SA;MAP;ES0124244E34;XMAD
Mare Nostrum SA;ALMAR;FR0013400835;XPAR
Marie Brizard Wine & Spirits;MBWS;FR0000060873;XPAR
Marimekko;FI370043;FI0009007660;XHEL
Marks and Spencer Group PLC;MKS;GB0031274896;XLON
Marlowe PLC;MRL;GB00BD8SLV43;XLON
Marr S.p.A.;MARR;IT0003428445;MTAA
Marseillaise du Tunnel Prado Carenage;SMTPC;FR0004016699;XPAR
Martifer SGPS SA;PT350073;PTMFR0AM0003;XLIS
Massimo Zanetti Beverage Group SpA;MZB;IT0005042467;MTAA
MasterFlex SE;DU300871;DE0005492938;XETR
Mastrad;ALMAS;FR0004155687;XPAR
Matas A/S;MATAS;DK0060497295;XCSE
Materialise NV -ADR-;MTLS;US57667T1007;XNAS
Matica Technologies AG;DU301535;DE000A0JELZ5;XETR
Mauna Kea Technologies;MKEA;FR0010609263;XPAR
Maurel et Prom;MAU;FR0000051070;XPAR
Mayr-Melnhof Karton;AT360071;AT0000938204;XWBO
MBB Industries SE;DU301077;DE000A0ETBQ4;XETR
McBride PLC;GB400839;GB0005746358;XLON
McPhy Energy SA;MCPHY;FR0011742329;XPAR
MDxHealth;BE320217;BE0003844611;XBRU
Mecelec Composites SA;ALMEC;FR0000061244;XPAR
Media 6;EDI;FR0000064404;XPAR
Median Technologies;ALMDT;FR0011049824;XPAR
Mediaset Espana Comunicacion SA;TL5;ES0152503035;XMAD
Mediaset SpA;MS;IT0001063210;MTAA
Mediawan SA;MDW;FR0013247137;XPAR
Medicrea International;ALMED;FR0004178572;XPAR
Medigene;MDG1;DE000A1X3W00;XETR
Medincell SA;MEDCL;FR0004065605;XPAR
Mediobanca SpA;MB;IT0000062957;MTAA
Medion;MDN;DE0006605009;XETR
Meggitt PLC;GB401138;GB0005758098;XLON
Melexis;MEL;BE0165385973;XBRU
Melia Hotels International SA;ES340027;ES0176252718;XMAD
Memscap Act. Regroupees;MEMS;FR0010298620;XPAR
Merck KGaA;MRK;DE0006599905;XETR
Mersen (exCARBONL);MRN;FR0000039620;XPAR
Metabolic Explorer;METEX;FR0004177046;XPAR
Metalliance;MLETA;FR0010492181;XPAR
Methanor SCA;ALMET;FR0011217710;XPAR
Methorios Captial SpA;ALMTH;IT0004615396;XPAR
METRO AG;B4B;DE000BFB0019;XETR
Mevis Medical Solutions AG;M3V;DE000A0LBFE4;XETR
MG International;ALMGI;FR0010204453;XPAR
Michelin -B-;ML;FR0000121261;XPAR
Micro Focus International PLC;MCRO;GB00BJ1F4N75;XLON
Micropole;MUN;FR0000077570;XPAR
Microwave Vision;ALMIC;FR0004058949;XPAR
Miko;BE320052;BE0003731453;XBRU
Miliboo SA;ALMLB;FR0013053535;XPAR
Millet Innovation;ALINN;FR0010304402;XPAR
Mint;ALBUD;FR0004172450;XPAR
MIPS AB;MIPS;SE0009216278;XSTO
Mitchells & Butlers PLC;GB400236;GB00B1FP6H53;XLON
Mithra Pharmaceuticals SA;MITRA;BE0974283153;XBRU
MLP SE;DU300334;DE0006569908;XETR
MND;ALMND;FR0011584549;XPAR
Mobotix AG;DU302261;DE0005218309;XETR
Modern Times Group -B-;SE560013;SE0000412371;XSTO
Moncler SpA;MONC;IT0004965148;MTAA
Mondo Tv SpA;MTV;IT0001447785;MTAA
Moneysupermarket.com Group PLC;GB400312;GB00B1ZBKY84;XLON
Monfinacier;MLMON;FR0010882886;XPAR
Morgan Advanced Materials PLC;MGAM;GB0006027295;XLON
Morgan Sindall Group PLC;MGNS;GB0008085614;XLON
Morphosys AG;MOR;DE0006632003;XETR
Morrison (William) Supermarkets PLC;MRW;GB0006043169;XLON
Mota-Engil SGPS SA;EGL;PTMEN0AE0005;XLIS
Motif Bio PLC;MTFB;GB00BVVT4H71;XLON
Motorpoint Group PLC;MOTR;GB00BD0SFR60;XLON
Moulinvest SA;ALMOU;FR0011033083;XPAR
Moury Construct;BE320098;BE0003602134;XBRU
Mowi ASA;MOWI;NO0003054108;XOSL
Mpac Group PLC;MPAC;GB0005991111;XLON
MPC Muenchmeyer Petersen Capital AG;MPCK;DE000A1TNWJ4;XETR
MPH Health Care AG;93M;DE000A0L1H32;XETR
MR Bricolage;FR310283;FR0004034320;XPAR
MS Industrie AG;MSAG;DE0005855183;XETR
MS International PLC;MSI;GB0005957005;XLON
MTD Finance;MLMTD;FR0010518936;XPAR
MTU Aero Engines AG;DU300913;DE000A0D9PT0;XETR
Muehlhan AG;DU301065;DE000A0KD0F7;XETR
Muenchener Rueckver AG;MUV2;DE0008430026;XETR
Mulann;MLMNT;FR0012990968;XPAR
Musee Grevin SA;GREV;FR0000037970;XPAR
Mutares SE & Co KGaA;MUX;DE000A2NB650;XETR
mVISE AG;DU300755;DE0006204589;XETR
MVV Energie AG Namen-Akt.;DU300937;DE000A0H52F5;XETR
mwb fairtrade Wertpapierhandelsbank AG;MWB;DE0006656101;XETR
Nabaltec AG;DU301331;DE000A0KPPR7;XETR
NAHL Group PLC;NAH;GB00BM7S2W63;XLON
Naked Wines PLC;WINE;GB00B021F836;XLON
Nanobiotix SA;NANO;FR0011341205;XPAR
Nanoco Group PLC;NANO;GB00B01JLR99;XLON
Nanogate AG;DU301041;DE000A0JKHC9;XETR
National Grid PLC;NG/;GB00BDR05C01;XLON
Nationale Bank / Banque Nationale;BNB;BE0003008019;XBRU
Natixis;KN;FR0000120685;XPAR
Naturgy Energy Group SA;NTGY;ES0116870314;XMAD
Naturhouse Health SAU;NTH;ES0105043006;XMAD
Natuzzi Spa -ADR-;NTZ;US63905A2006;XNYS
Navigator Holdings Ltd;NVGS;MHY621321089;XNYS
Navya SA;NAVYA;FR0013018041;XPAR
NCC Group PLC;NCC;GB00B01QGK86;XLON
Nedap;NEDAP;NL0000371243;XAMS
NedSense Enterprises NV;931284;NL0009312842;XAMS
NEL ASA;NEL;NO0010081235;XOSL
Nemetschek AG;DU301522;DE0006452907;XETR
Neocom Multimedia;MLNEO;FR0004157543;XPAR
Neoen SA;NEOEN;FR0011675362;XPAR
Neolife;ALNLF;FR0011636083;XPAR
Neovacs;ALNEV;FR0004032746;XPAR
NetEnt AB -B-;NETB;SE0012455525;XSTO
Netgem SA;NTG;FR0004154060;XPAR
Neurones;NRO;FR0004050250;XPAR
Neways Electronics International;44061;NL0000440618;XAMS
NewsInvest;MLNEI;FR0010358507;XPAR
Newtree;BE320200;BE0003832491;XBRU
Nexans;NEX;FR0000044448;XPAR
Nexity;NXI;FR0010112524;XPAR
Next PLC;NXT;GB0032089863;XLON
Nextedia;ALNXT;FR0004171346;XPAR
NextStage SCA;NEXTS;FR0012789386;XPAR
Nexus AG;DU300192;DE0005220909;XETR
NH Hotel Group SA;ES340038;ES0161560018;XMAD
NIBC Holding NV;NIBC;NL0012756316;XAMS
Nicolas Correa SA;NEA;ES0166300212;XMAD
Nicolas Miguet;FR311115;FR0010500363;XPAR
Nicox;COX;FR0013018124;XPAR
NN Group NV;NN;NL0010773842;XAMS
Noble Corp PLC;NE;GB00BFG3KF26;XNYS
NoHo Partners Oyj;NOHO;FI4000064332;XHEL
Nokia Corp -ADR-;NOK;US6549022043;XNYS
Nokia Oyj;NOKIA;FI0009000681;XHEL
Non-Standard Finance PLC;NSF;GB00BRJ6JV17;XLON
NorCom Information Technology AG;NC5A;DE000A12UP37;XETR
Nordea Bank Apb;NDA;FI4000297767;XSTO
Nordex AG.;DU300630;DE000A0D6554;XETR
Nordic American Tankers Ltd;NAT;BMG657731060;XNYS
Nordic Entertainment Group -B-;NENTB;SE0012116390;XSTO
Nordic Semiconductor ASA;NO570065;NO0003055501;XOSL
Norma Group SE;NOEJ;DE000A1H8BV3;XETR
Norsk Hydro ASA;NHY;NO0005052605;XOSL
Northamber PLC;NAR;GB00B2Q99X01;XLON
Northern Bear PLC;NTBR;GB00B19FLM15;XLON
Northgate PLC;GB400528;GB00B41H7391;XLON
Norwegian Finans Holding ASA;NOFI;NO0010387004;XOSL
NOS SGPS;NOS;PTZON0AM0006;XLIS
Novabase;PT350039;PTNBA0AM0006;XLIS
Novacyt;ALNOV;FR0010397232;XPAR
Novatech Industries SA;MLNOV;FR0000185464;XPAR
Novo Nordisk A/S -B-;NOVC;DK0060534915;XETR
Novozymes A/S -B-;NZYMB;DK0060336014;XCSE
Noxxon Pharma NV;ALNOX;NL0012044762;XPAR
NR21 -Delisted-;BE320263;FR0004166155;XBRU
NRJ Group;NRG;FR0000121691;XPAR
NSC Groupe;ALNSC;FR0000064529;XPAR
NSE;ALNSE;FR0004065639;XPAR
Numis Corporation PLC;NUM;GB00B05M6465;XLON
NV Nieuwe Nederlandsch-Am;12162;NL0000121622;XBRU
NXP Semiconductors NV;NXPI;NL0009538784;XNAS
Nynomic AG;DU301593;DE000A0MSN11;XETR
Nyrstar;NYR;BE0974294267;XBRU
O Sorbet D'amour;MLOSA;FR0013072741;XPAR
O2I;ALODI;FR0010231860;XPAR
OBER;ALOBR;FR0010330613;XPAR
Oberbank AG;AT360088;AT0000625108;XWBO
Obrascon Huarte Lain SA;ES340159;ES0142090317;XMAD
Oceasoft -Acquired-;FR314981;FR0012407096;XPAR
OCI;OCI;NL0010558797;XAMS
Octopus Robots;MLOCT;FR0013310281;XPAR
Oeneo;SBT;FR0000052680;XPAR
Oesterreichische Post AG;POST;AT0000APOST4;XWBO
OHB SE;DU301359;DE0005936124;XETR
OL Groupe;OLG;FR0010428771;XPAR
Olidata SpA;OLI;IT0001350625;MTAA
Olmix SA;FR312053;FR0010176115;XPAR
OMV AG;OMV;AT0000743059;XWBO
Oncodesign Biotechnology;ALONC;FR0011766229;XPAR
Onlineformapro SA;MLONL;FR0004174712;XPAR
Ontex Group NV;ONTEX;BE0974276082;XBRU
Onxeo SA;ONXEO;FR0010095596;XPAR
Openjob SpA;OJM;IT0003683528;MTAA
Orange;ORA;FR0000133308;XPAR
Orange Belgium;OBEL;BE0003735496;XBRU
Oranjewoud;37041;NL0000370419;XAMS
Orapi;ORAP;FR0000075392;XPAR
Orchestra Premaman SA;KAZI;FR0013190410;XPAR
Orco Property Group;ORCL;LU0122624777;XLUX
Ordina;ORD;NL0000440584;XAMS
Ordissimo SA;ALORD;FR0013318052;XPAR
Orege;OREGE;FR0010609206;XPAR
Origin Enterprises PLC;OGN;IE00B1WV4493;XDUB
Orkla ASA;ORK;NO0003733800;XOSL
Orpea;OP1;FR0000184798;XPAR
Orsero SpA;ORS;IT0005138703;XAIM
Orsted A/S;ORSTED;DK0060094928;XCSE
Oryzon Genomics SA;ORY;ES0167733015;XMAD
OSE Immuno;OSE;FR0012127173;XPAR
Osmozis SAS;ALOSM;FR0013231180;XPAR
Osram Licht AG;OSR;DE000LED4000;XETR
Outotec Oyj;OTE1V;FI0009014575;XHEL
OVS SpA;OVS;IT0005043507;MTAA
Oxatis SACA;ALOXA;FR0013328184;XPAR
Oxurion NV;OXUR;BE0003846632;XBRU
Pacte Novation;MLPAC;FR0000077992;XPAR
Pagegroup PLC;GB400147;GB0030232317;XLON
Paion AG;DU300605;DE000A0B65S3;XETR
Pairi Daiza -Delisted-;BE320253;BE0003771855;XBRU
Palfinger AG;AT360070;AT0000758305;XWBO
Palmeraies de Mopoli SA;BE320239;NL0000488161;XBRU
Palmeraies de Mopoli SA -shs-;BE320262;NL0000488153;XBRU
Pan African Resources PLC;GB400652;GB0004300496;XLON
Panariagroup Industrie Ceram;PAN;IT0001467577;MTAA
Pandora A/S;PNDORA;DK0060252690;XCSE
Pantaflix AG;PAL;DE000A12UPJ7;XETR
Papeteries Catala SA -Delisted-;BE320279;BE0003434397;XBRU
Paradox Interactive AB;PDX;SE0008294953;XSTO
Paragon AG;DU300564;DE0005558696;XETR
PARAGON ID SA;PID;FR0013318813;XPAR
Parfex;MLPFX;FR0000185928;XPAR
Parrot SA;PARRO;FR0004038263;XPAR
Parx Materials NV;MLPRX;NL0012650535;XPAR
Passat SA;FR310779;FR0000038465;XPAR
PATRIZIA AG;PAT;DE000PAT1AG3;XETR
PCAS;PCA;FR0000053514;XPAR
PCB SA -Delisted-;BE320339;BE0003503118;XBRU
Pearson PLC;PSON;GB0006776081;XLON
Pearson PLC -ADR-;US114095;US7050151056;XNYS
Pennon Group PLC;PNN;GB00B18V8630;XLON
Pentair PLC;PNR;IE00BLS09M33;XNYS
Pernod-Ricard;RI1;FR0000120693;XPAR
Perrigo Co Plc;PRGO;IE00BGH1M568;XNYS
Persimmon PLC;PSN;GB0006825383;XLON
Petro Welt Technologies AG;DU301072;AT0000A00Y78;XETR
Petrofac Ltd;GB400217;GB00B0H2K534;XLON
Petropavlovsk PLC;GB400670;GB0031544546;XLON
Pets at Home Group PLC;PETS;GB00BJ62K685;XLON
Peugeot;UG1;FR0000121501;XPAR
Pfeiffer Vacuum Technology AG;DU301068;DE0006916604;XETR
PGS ASA;PGS;NO0010199151;XOSL
Pharmagest Interactive;PHA;FR0012882389;XPAR
Pharmanutra SpA;PHN;IT0005274094;XAIM
Pharmasimple SA;ALPHS;BE0974302342;XPAR
Pharming Group;PHARM;NL0010391025;XAMS
Pharnext SA;ALPHA;FR0011191287;XPAR
PHarol SGPS SA;PHR;PTPTC0AM0009;XLIS
Philips Electronics US  -ADR-;US110338;US5004723038;XNYS
Philips NV;PHI;NL0000009538;XAMS
Phoenix Solar Akt;DE300584;DE000A0BVU93;XETR
Phone Web;MLPHW;FR[phone];XPAR
Photo-Me International PLC;PHTM;GB0008481250;XLON
Photonike Capital;MLPHO;BE0948608451;XPAR
Piaggio & C. SpA;PIA;IT0003073266;MTAA
Picanol;BE320114;BE0003807246;XBRU
Pierre et Vacances;VAC;FR0000073041;XPAR
Pininfarina SPA;PINF;IT0003056386;MTAA
Pirelli & C. SpA;PIRC;IT0005278236;MTAA
Pironet NDH AG;DU300639;DE0006916406;XETR
Piscines Desjoyaux SA;ALPDX;FR0000061608;XPAR
Pittards PLC;PTD;GB00BHB1XR83;XLON
Pixium Vision SA;PIX;FR0011950641;XPAR
Placoplatre Lambert;MLPLC;FR0000030769;XPAR
Plan Optik AG;P4O;DE000A0HGQS8;XETR
Planet.fr;ALPLA;FR0010211037;XPAR
Plant Advanced Technologies SA;FR315189;FR0010785790;XPAR
Plastic Omnium SA;POM;FR0000124570;XPAR
Plastivaloire;PVL;FR0013252186;XPAR
PNE Wind AG;DU300719;DE000A0JBPG2;XETR
Polar Capital Holdings PLC;POLR;GB00B1GCLT25;XLON
Polytec Holding AG;AT360069;AT0000A00XX9;XWBO
Porceleyne Fles;A37866;NL0000378669;XAMS
Poste Italiane SpA;PST;IT0003796171;MTAA
PostNL;PNL;NL0009739416;XAMS
Poujoulat;ALPJT;FR0000066441;XPAR
Poulaillon SA;ALPOU;FR0013015583;XPAR
Poxel SA;POXEL;FR0012432516;XPAR
Precia SA;PREC;FR0000060832;XPAR
Predilife SA;ALPRE;FR0010169920;XPAR
President Energy PLC;GB400741;GB00B3DDP128;XLON
Pressure Technologies PLC;PRES;GB00B1XFKR57;XLON
Prima Industrie SPA;PRI;IT0003124663;MTAA
Prismaflex International;ALPRI;FR0004044600;XPAR
Proactis SA;PROAC;FR0004052561;XPAR
Prodware;ALPRO;FR0010313486;XPAR
Prodways Group;PWG;FR0012613610;XPAR
Progress-Werk Oberkirch AG;DU301049;DE0006968001;XETR
Prologue Act. Prov. Regroupement;PROL;FR0010380626;XPAR
Prosegur Cash SA;CASH;ES0105229001;XMAD
Prosegur Compania de Seguridad SA;PSG;ES0175438003;XMAD
ProSiebenSat.1 Media SE;PSM;DE000PSM7770;XETR
Prosus NV;PRX;NL0013654783;XAMS
Prothena Corp PLC;PRTA;IE00B91XRN20;XNAS
Providence Resources PLC;IE380124;IE00B66B5T26;XDUB
Provident Financial PLC;PFG;GB00B1Z4ST84;XLON
Proximus;BLG;BE0003810273;XBRU
Prudential PLC;PRU;GB0007099541;XLON
Prudential PLC -ADR-;PUK;US74435K2042;XNYS
Prysmian SpA;PRY;IT0004176001;MTAA
PSB Industries SA;PSB;FR0000060329;XPAR
PSI AG;DU301933;DE000A0Z1JH9;XETR
Publicis Groupe;PUB;FR0000130577;XPAR
Puma SE;PUM;DE0006969603;XETR
PV Crystalox Solar PLC;PVCS;GB00BJ0CHQ31;XLON
PVA Tepla AG;DU300746;DE0007461006;XETR
PZ Cussons PLC;GB400846;GB00B19Z1432;XLON
Qiagen NV;QIA;NL0012169213;XETR
Qinetiq PLC;GB400162;GB00B0WMWD03;XLON
QSC AG;DU300484;DE0005137004;XETR
QT Group Oyj;QTCOM;FI4000198031;XHEL
Quadient SAS;QDT;FR0000120560;XPAR
Quantum Genomics SAS;ALQGC;FR0011648971;XPAR
Quest For Growth;BE320055;BE0003730448;XBRU
Quixant PLC;QXT;GB00B99PCP71;XLON
Qwamplify SA;ALQWA;FR0010889386;XPAR
Raiffeisen Bank International AG;RBI;AT0000606306;XWBO
Raisio PLC;FI370015;FI0009002943;XHEL
Rallye;RAL;FR0000060618;XPAR
Ramsay Gen Sante;FR310228;FR0000044471;XPAR
Randstad;RND;NL0000379121;XAMS
Rational AG;DU300215;DE0007010803;XETR
Ratos AB;RATOB;SE0000111940;XSTO
Reach PLC;RCH;GB0009039941;XLON
Realco SA;BE320340;BE0003841583;XBRU
Realdolmen -Acquired-;BE320268;BE0003899193;XBRU
Realites Promotion;ALREA;FR0011858190;XPAR
Realtech AG;DU300093;DE0007008906;XETR
Reckitt Benckiser Group PLC;RB/;GB00B24CGK77;XLON
Record PLC;REC;GB00B28ZPS36;XLON
Recordati Industria Chim.;REC;IT0003828271;MTAA
Recticel;BE320142;BE0003656676;XBRU
Recylex SA;RX;FR0000120388;XPAR
Red Electrica Corporacion SA;REE;ES0173093024;XMAD
Redde PLC;REDD;GB00BLWF0R63;XLON
Reditus SGPS;PT350046;PTRED0AP0010;XLIS
Refresco Group NV -Acquired;702507;NL0011214010;XAMS
Reibel Belgium SA;BE320233;BE0003829463;XBRU
RELX PLC;REL;GB00B2B0DG97;XLON
Remy Cointreau;RCO;FR0000130395;XPAR
REN SGPS SA;RENE;PTREL0AM0008;XLIS
Renault SA;RNO;FR0000131906;XPAR
Renewi PLC;RWI;GB0007995243;XLON
Renishaw PLC;GB400331;GB0007323586;XLON
Reno De Medici SpA;RM;IT0001178299;MTAA
Renold PLC;RNO;GB0007325078;XLON
Rentokil Initial PLC;GB400256;GB00B082RF11;XLON
Reply SpA;REY;IT0005282865;MTAA
Repsol SA;REP;ES0173516115;XMAD
Resilux;RES;BE0003707214;XBRU
Restaurant Group PLC;RTN;GB00B0YG1K06;XLON
Restore PLC;RST;GB00B5NR1S72;XLON
Retelit SpA;LIT;IT0004370463;MTAA
Revolution Bars Group PLC;RBG;GB00BVDPPV41;XLON
ReWorld;ALREW;FR0010820274;XPAR
Rexel SA;RXL;FR0010451203;XPAR
Rheinmetall AG;DU300645;DE0007030009;XETR
Rhoen-Klinikum AG;DU301110;DE0007042301;XETR
Rib Software SE;RIB;DE000A0Z2XN6;XETR
Riber SA;RIB;FR0000075954;XPAR
Ricardo PLC;RCDO;GB0007370074;XLON
Rightmove PLC;RMV;GB00BGDT3G23;XLON
Rio Tinto PLC;RIO;GB0007188757;XLON
Rio Tinto PLC -ADR-;RIO;US7672041008;XNYS
RM PLC;RM/;GB00BJT0FF39;XLON
Robertet SA;FR310472;FR0000039091;XPAR
Robertet SA-CI;CBE;FR0000045601;XPAR
Roberts Walters PLC;RWA;GB0008475088;XLON
Roche Bobois SA;RBO;FR0013344173;XPAR
Rocket Internet SE;RKET;DE000A12UKK6;XETR
Rockhopper Exploration PLC;GB400390;GB00B0FVQX23;XLON
Rockwool International A/S -B-;ROCKB;DK0010219153;XCSE
Roctool;ALROC;FR0010523167;XPAR
Rolls-Royce Holdings PLC;RR/;GB00B63H8491;XLON
RoodMicrotec;A44047;NL0000440477;XAMS
Rosenbauer International AG;AT360086;AT0000922554;XWBO
Rosier SA;BE320123;BE0003575835;XBRU
Rosslyn Data Technologies PLC;RDT;GB00BKX5CP01;XLON
Rothschild & Co;ROTH;FR0000031684;XPAR
Rotork PLC;GB402085;GB00BVFNZH21;XLON
Rottneros AB;RROS;SE0000112252;XSTO
Rougier SA;ALRGR;FR0000037640;XPAR
Roularta Media Group;BE320031;BE0003741551;XBRU
Rousselet Centrifugation SA;MLROU;FR0000035750;XPAR
Royal Bank of Scotland Group PLC;DU302375;GB00B7T77214;XETR
Royal Bank of Scotland Group PLC -ADR-;US113180;US7800976893;XNYS
Royal Dutch Shell  -A-  -ADR-;RDSA;US7802592060;XNYS
Royal Dutch Shell - B-;RDB;GB00B03MM408;XAMS
Royal Dutch Shell -A-;RD;GB00B03MLX29;XAMS
Royal Dutch Shell -B- ADR;US112286;US7802591070;XNYS
RSA Insurance Group PLC;RSA;GB00BKKMKR23;XLON
RTL Group;RRTL;LU0061462528;XETR
Rubis;RUI;FR0013269123;XPAR
RWE AG;RWE;DE0007037129;XETR
Ryanair Holdings PLC (EUR);RYA;IE00BYTBXV33;XLON
S&T AG;SANT;AT0000A0E9W5;XETR
Sabaf SPA;SAB;IT0001042610;MTAA
SABCA;BE320384;BE0003654655;XBRU
Sacyr SA;SCYR;ES0182870214;XMAD
Saes Getters SpA;SG;IT0001029492;MTAA
SAF-Holland SA;DU301558;LU0307018795;XETR
Safe Bulkers Inc;US113816;MHY7388L1039;XNYS
Safe Orthopaedics SA;ALSAF;FR0013467123;XPAR
SafeStyle UK PLC;SFE;JE00BGP63272;XLON
Safilo Spa;SFL;IT0004604762;MTAA
Safran SA;SAF;FR0000073272;XPAR
Safwood SpA;FR311233;IT0004013725;XPAR
Saga PLC;SAGA;GB00BLT1Y088;XLON
Sage Group PLC;SGE;GB00B8C3BL03;XLON
Sainsbury (J) PLC;SBRY;GB00B019KW72;XLON
Saint Jean Groupe SA;SABE;FR0000060121;XPAR
Saint-Gobain;SGO;FR0000125007;XPAR
Saipem SpA;SPM;IT0005252140;MTAA
Salini Impregilo SpA;IPG;IT0003865570;MTAA
Salvatore Ferragamo Italia SpA;SFER;IT0004712375;MTAA
Salzgitter AG;DU300653;DE0006202005;XETR
Sampo Oyj -A-;SAMPO;FI0009003305;XHEL
SAMSE SA;FR311958;FR0000060071;XPAR
Sanochemia Pharmazeutika AG;DU300228;AT0000776307;XETR
Sanofi;SA1;FR0000120578;XPAR
SAP AG.  -ADR-;US110889;US8030542042;XNYS
SAP SE;SAP;DE0007164600;XETR
Sapec -Delisted-;BE320157;BE0003625366;XBRU
Sapmer;ALMER;FR0010776617;XPAR
Saras Raffinerie Sarde SpA;SRS;IT0000433307;MTAA
Sartorius Stedim Biotech;DIM;FR0013154002;XPAR
Savencia SA;SAVE;FR0000120107;XPAR
SBM Offshore;SBM;NL0000360618;XAMS
Schaeffler AG;SHA;DE000SHA0159;XETR
Schaltbau Holding AG;SLT;DE000A2NBTL2;XETR
Scheerders van Kerchove;BE320269;BE0012378593;XBRU
Schibsted ASA -A-;SCHA;NO0003028904;XOSL
Schneider Electric SE;SU;FR0000121972;XPAR
Schoeller-Bleckmann Oilfield;SBO;AT0000946652;XWBO
Schroders PLC;SDR;GB0002405495;XLON
Scientific Brain Training;FR310883;FR0004175222;XPAR
Scor SE;SCR;FR0010411983;XPAR
Scout24 Holding;G24;DE000A12DM80;XETR
ScS Group PLC;SCS;GB00BRF0TJ56;XLON
Sdiptech AB -B-;SDIPB;SE0003756758;XSTO
SEB;SK;FR0000121709;XPAR
